a6792656-3e06-4b43-ac85-35edd03b6393,1.0
e05a1539-7b68-4d85-b84f-06648f85ac48,2.0
8461575d-f9bf-4cb8-878b-64054ced2b83,60.0
9ea299f0-e906-4e7e-9eea-2268f599159f,0.0
7dc63620-5f62-460b-8426-4ab29e30bc6c,547000.0
3bfb0eb0-03ce-4453-bcc0-d60baba2311c,4087587.0
e9370eba-b473-4fc8-87c9-07000748fc90,3303.0
936e69be-636e-4e8d-9513-6fd51a39ab28,1663.0
b854f374-af19-410d-9d83-c325ff236080,375000.0
38431e74-c229-4ff3-bc99-308f4f24164c,632.25
3eaccef3-eb70-4a24-8697-91f2c9db4e76,0.34
da708a47-a475-46dd-b714-6d6dd0c5b04c,29.4
5b9a980c-6ba0-406d-ace7-0ebb67cc87b9,1792.0
2143059f-200a-44a2-b9ef-bdd47fa72bab,129582.0
83990721-6801-42d9-9690-a8aa165eb25b,1.0
088afa37-7d3b-45c0-941c-e46ca4326c73,-1.0
74a9e35b-f2ca-4b2a-b14d-1bc1b91b4782,3.0
35ccc17e-ae43-448a-9463-3fc431e4606c,447.601
2d4846af-9706-4505-a8f1-7abe173d555e,62.6
a29e1e2e-1580-476e-ba95-6164e18d94a5,13477758.0
d75dcd89-685a-4193-97c1-c21b23a438dc,40615.0
f870d68d-2e1c-46c3-8ea7-45423ca45f9d,172002018.0
9f7a9c7c-88cb-4e91-9f76-a2faaa93832c,0.511
70af62fc-c59e-4e90-922a-2c9422d0aac2,318.56
1e9b8fcc-2c24-4bde-a424-1160d4536240,94201.0
20064197-94fe-4b5d-b557-33f3fcc83807,2.0
3f70d21b-3e50-460c-a55e-d666d832515a,27728.0
ed631254-b71c-4ea6-b7e2-331012db658e,3.0
e7040732-0c77-4e88-9f0c-a32213165012,18.078
7b5005b8-0fc1-4388-b49c-eca834b5f5d3,205.6
e5eb63cc-4e6b-46c2-a66f-e84d368c050d,2447.0
ff65d8d2-117d-4f07-9f5f-788de0c69573,2.0
35c06bfe-60a7-47b4-ab82-39e138abd629,13428.0
33c7bd71-e5a3-40dd-8eb0-5000c9353977,-4.5
7b60e737-4f0a-467b-9f73-fa5714d8cdbb,41846.0
0a3f6ada-b8d3-48cc-adb4-270af0e08289,2.0
03999e5f-05ee-4b71-95ad-c5a61aae4858,2.0
e26ec5ad-975b-4b75-b086-5a72d3750be2,8078870.0
616d713f-6761-46ee-9386-0a618acd11da,24000.0
bce6d3bd-252c-4f97-b749-6fc92d3fa886,1.0
883e0704-1924-4fd6-921b-444150a8a037,43.0
a387f8e8-a5e2-4d15-b1dd-1f0304e8bc3f,326.0
ac9dd58c-17af-40b1-82c1-20c0c5fc9b1d,405.0
e4556685-566b-4145-923e-cc07d1e694c0,11400.0
7d0159ee-235b-408b-a6d4-5dea8dd90f17,554.0
21cea32b-f38a-48c5-99a3-665169276c3d,1.0
c2227317-b1b8-4dd1-be48-caf279daf7e2,16.95
b3dea783-5bfe-4e0e-98e7-3d82efd48471,1.0
13500045-16e5-43e1-ba26-80ab64a2653b,2027.0
06e45937-1d14-4685-b7c5-fc24381733c2,3.0
a85cc4ff-7bdc-451f-b63b-2974b7b56165,3.0
6c435d79-b912-4036-b04f-a8ea457a7ec3,2.0
d679e4be-9ae0-4c8d-b03f-e0f4ba96f270,2.0
7b0e8b92-af6d-4f8e-853c-27a49b374569,100.0
049467a8-f4a5-445b-8004-fba5c16a0d05,3.0
d8854444-1c2e-4f12-a585-9961469c6eb1,8.62
8b537a0f-29e6-4c55-bbc3-fbf87937131a,47.0
9775b85d-90b2-4bb1-a6d4-d187dd830bdf,6.86
e776201d-e210-47c3-963e-96d1d45a7e93,6142000000.0
26602239-380c-4afa-93e1-7c262c21b541,8000.0
f75c557e-aaf7-4295-a0b4-40297835ccb5,524.0
c4840f6b-c99d-4b58-9dcd-37e57fb4ee7b,1758.0
a80f4ba4-57b4-48f9-9629-bc176563de95,2068000.0
392e0e84-2451-420c-a22f-a52900e15c9c,1.0
cb07378f-1f0e-4ba0-a985-9d4841858cc0,25.01
73ce808d-d6d2-4478-94cc-67106849b494,17.473
58d0d961-411b-4a6c-913b-78eef802dfbf,8.043
6abb197f-da1d-4680-bf59-5156b8c2da96,-1.0
bd21883f-032e-446b-b18f-11726bb49abf,-3929.0
085f6edc-3ce4-4760-a6ac-e9fb8f306a7c,250.0
87bc8c36-a1c2-41e6-9ede-a70102948010,46552.0
388b039d-8d3c-4c65-95ea-9b2ac06830aa,40000.0
